request_number,response_time,response_size,language,per_page
1,0.23030805587768555,95,Ruby,32
2,0.27333498001098633,95,Kotlin,33
3,0.22919082641601562,95,C++,11
4,0.22161602973937988,95,Swift,62
5,0.2291872501373291,95,JavaScript,2
6,0.21867799758911133,95,JavaScript,27
7,0.22251319885253906,95,Ruby,73
8,0.23111319541931152,95,Swift,88
9,0.2568349838256836,95,Go,12
10,0.21893978118896484,95,Ruby,26
11,0.22861599922180176,95,C++,60
12,0.21736383438110352,95,Java,20
13,0.22553586959838867,95,Kotlin,22
14,0.22062182426452637,95,C++,20
15,0.2229471206665039,95,Swift,32
16,0.2507760524749756,95,Python,47
17,0.22466087341308594,95,JavaScript,80
18,0.2638888359069824,95,C++,34
19,0.25630879402160645,95,Go,100
20,1.5620710849761963,95,JavaScript,51
21,0.2217240333557129,95,C++,70
22,0.24301505088806152,95,Java,74
23,0.21939420700073242,95,Go,93
24,0.543281078338623,95,Java,33
25,0.24290895462036133,95,Swift,17
26,1.2270598411560059,95,Ruby,79
27,0.21918177604675293,95,Python,27
28,1.260246992111206,95,Kotlin,50
29,0.22555899620056152,95,Ruby,33
30,0.26565003395080566,95,C++,95
31,0.22646284103393555,95,C++,78
32,0.30241823196411133,95,JavaScript,32
33,0.23026108741760254,95,Go,84
34,0.21661019325256348,95,Ruby,35
35,0.23329901695251465,95,JavaScript,85
36,0.2155158519744873,95,Swift,42
37,0.23388195037841797,95,Ruby,26
38,0.22010111808776855,95,Java,12
39,0.23450303077697754,95,Ruby,9
40,0.22701025009155273,95,Go,42
41,0.21386504173278809,95,Go,75
42,0.22233128547668457,95,Ruby,43
43,0.25077319145202637,95,Ruby,81
44,0.22477078437805176,95,Kotlin,71
45,0.2176649570465088,95,Swift,39
46,0.22453618049621582,95,Java,40
47,0.24605083465576172,95,JavaScript,48
48,1.2484407424926758,95,Swift,52
49,0.28812479972839355,95,JavaScript,11
50,0.22769904136657715,95,Ruby,31
51,0.22344684600830078,95,Ruby,18
52,0.27557969093322754,95,C++,46
53,0.22891020774841309,95,JavaScript,72
54,0.2386929988861084,95,Java,95
55,0.2202131748199463,95,JavaScript,68
56,0.25943994522094727,95,Go,25
57,0.21336102485656738,95,Python,87
58,0.21838021278381348,95,Python,90
59,0.23212909698486328,95,Java,21
60,0.21729493141174316,95,Ruby,21
61,0.24953508377075195,95,Python,1
62,0.2160937786102295,95,Go,7
63,0.27681803703308105,95,Ruby,27
64,0.21688580513000488,95,Java,34
65,0.2333235740661621,95,C++,21
66,0.23762202262878418,95,Java,17
67,0.22069001197814941,95,Java,16
68,0.2212848663330078,95,JavaScript,61
69,0.21658802032470703,95,JavaScript,73
70,0.24323463439941406,95,Ruby,46
71,0.22358298301696777,95,Kotlin,83
72,0.2815570831298828,95,Java,71
73,0.22554492950439453,95,Java,32
74,0.35063815116882324,95,Java,82
75,0.21675610542297363,95,Swift,45
76,0.221451997756958,95,Kotlin,18
77,0.22224926948547363,95,C++,31
78,0.22081518173217773,95,C++,58
79,0.2639200687408447,95,Kotlin,23
80,0.22339987754821777,95,Swift,10
81,0.28388381004333496,95,JavaScript,78
82,0.2163851261138916,95,C++,96
83,0.5961241722106934,95,JavaScript,76
84,0.2161111831665039,95,Swift,93
85,0.2548940181732178,95,C++,88
86,0.2189939022064209,95,Python,78
87,0.21438074111938477,95,JavaScript,93
88,0.2331840991973877,95,Python,72
89,0.22795915603637695,95,Swift,21
90,0.21390104293823242,95,JavaScript,1
91,0.2180769443511963,95,Swift,4
92,0.2508101463317871,95,Go,59
93,0.3537607192993164,95,JavaScript,33
94,0.29148197174072266,95,JavaScript,70
95,0.23231101036071777,95,Kotlin,64
96,0.22492098808288574,95,C++,70
97,0.25196123123168945,95,Kotlin,13
98,0.22596216201782227,95,Go,77
99,0.23055005073547363,95,Java,10
100,0.2114708423614502,95,JavaScript,26
101,0.23323798179626465,95,Swift,91
102,0.21742606163024902,95,Kotlin,36
103,0.2682521343231201,95,C++,21
104,0.21427106857299805,95,Java,42
105,0.24325013160705566,95,Java,69
106,0.21908998489379883,95,C++,52
107,0.23387885093688965,95,Python,93
108,0.21272873878479004,95,Python,55
109,0.22566604614257812,95,Go,74
110,0.2103281021118164,95,C++,94
111,0.22861695289611816,95,Ruby,73
112,0.23865699768066406,95,Kotlin,17
113,0.22429585456848145,95,Swift,67
114,0.5867860317230225,95,Swift,32
115,0.23717379570007324,95,Swift,77
116,0.21916890144348145,95,Swift,45
117,0.23649096488952637,95,Swift,5
118,0.2176830768585205,95,Kotlin,10
119,0.24387884140014648,95,Java,41
120,0.21049785614013672,95,C++,100
121,0.2188258171081543,95,Python,15
122,0.21690964698791504,95,Swift,51
123,0.22332406044006348,95,Python,76
124,0.23626184463500977,95,C++,32
125,0.2173318862915039,95,Swift,75
126,0.2271270751953125,95,Go,83
127,0.2306499481201172,95,Python,92
128,0.2652270793914795,95,Kotlin,78
129,0.2148740291595459,95,Python,65
130,0.2556619644165039,95,Swift,17
131,0.2163388729095459,95,Java,53
132,0.23279714584350586,95,Go,8
133,0.21760296821594238,95,Swift,80
134,0.2094581127166748,95,Kotlin,41
135,0.22623896598815918,95,Go,85
136,0.21838998794555664,95,C++,52
137,0.2590031623840332,95,Python,97
138,0.2271130084991455,95,Swift,80
139,0.2197561264038086,95,Swift,43
140,0.21774911880493164,95,Ruby,99
141,0.2227780818939209,95,Ruby,86
142,0.22727227210998535,95,Swift,53
143,0.25039196014404297,95,Python,47
144,0.2172551155090332,95,Python,61
145,0.20970392227172852,95,Kotlin,59
146,0.2270967960357666,95,Go,96
147,0.24281716346740723,95,Swift,14
148,0.252795934677124,95,Go,39
149,0.22086596488952637,95,Kotlin,29
150,0.24418997764587402,95,JavaScript,40
151,0.21726417541503906,95,Swift,51
152,0.21595406532287598,95,Java,88
153,0.34069108963012695,95,Go,62
154,0.2140190601348877,95,C++,1
155,0.24056601524353027,95,JavaScript,46
156,0.2169039249420166,95,Swift,18
157,0.2766718864440918,95,Swift,36
158,0.2317371368408203,95,C++,54
159,0.8010790348052979,95,Kotlin,82
160,0.2279219627380371,95,Python,6
161,0.3139488697052002,95,Swift,78
162,0.22640395164489746,95,Java,87
163,0.2329421043395996,95,Go,86
164,0.251723051071167,95,Kotlin,20
165,0.21570992469787598,95,Go,70
166,0.22133803367614746,95,JavaScript,65
167,0.22431087493896484,95,Java,60
168,0.21944022178649902,95,Go,46
169,0.2604401111602783,95,Python,54
170,0.230942964553833,95,C++,97
171,0.21761488914489746,95,Go,46
172,0.28441500663757324,95,Kotlin,87
173,0.22342395782470703,95,Java,47
174,0.22056913375854492,95,Kotlin,42
175,0.2154088020324707,95,Kotlin,14
176,0.20663905143737793,95,JavaScript,99
177,0.2214047908782959,95,Kotlin,99
178,0.22725796699523926,95,Java,60
179,0.2508871555328369,95,Go,62
180,0.2221660614013672,95,Python,20
181,0.24001693725585938,95,Kotlin,64
182,0.25077080726623535,95,Python,98
183,0.22374415397644043,95,Java,68
184,0.23355603218078613,95,C++,68
185,0.22578787803649902,95,C++,47
186,0.22081613540649414,95,Java,25
187,0.21780610084533691,95,Kotlin,45
188,0.23717308044433594,95,C++,30
189,0.25028300285339355,95,Kotlin,22
190,0.2794680595397949,95,Swift,96
191,0.21973204612731934,95,Go,85
192,0.2285928726196289,95,C++,38
193,0.22707581520080566,95,Swift,4
194,0.2227938175201416,95,Ruby,95
195,0.21358799934387207,95,Kotlin,77
196,0.22166705131530762,95,Python,48
197,0.22626399993896484,95,Ruby,46
198,0.2199718952178955,95,Swift,93
199,1.2407891750335693,95,Java,54
200,0.21267986297607422,95,Java,86
201,0.2771790027618408,95,Java,62
202,0.2149062156677246,95,Ruby,2
203,0.2827599048614502,95,Ruby,52
204,0.22804665565490723,95,Ruby,6
205,0.23403310775756836,95,Kotlin,10
206,0.2096099853515625,95,Swift,19
207,0.22266411781311035,95,Python,42
208,0.21246004104614258,95,Python,25
209,0.21842408180236816,95,Swift,30
210,0.23623204231262207,95,Go,36
211,0.22530102729797363,95,JavaScript,95
212,0.3094940185546875,95,C++,55
213,0.22385621070861816,95,Java,31
214,0.21525001525878906,95,Ruby,78
215,0.2150871753692627,95,Ruby,30
216,0.22298002243041992,95,Swift,83
217,0.2164287567138672,95,C++,17
218,0.2279059886932373,95,Java,42
219,0.2257838249206543,95,Go,62
220,0.21198105812072754,95,Go,94
221,0.2819039821624756,95,Swift,38
222,0.21996784210205078,95,Swift,37
223,0.2742171287536621,95,C++,26
224,0.2296161651611328,95,Kotlin,17
225,0.223801851272583,95,Ruby,37
226,0.24140119552612305,95,C++,76
227,0.2196030616760254,95,Python,40
228,0.2649500370025635,95,JavaScript,76
229,0.2213737964630127,95,Java,92
230,0.27720212936401367,95,Kotlin,53
231,0.21538424491882324,95,Python,35
232,0.2363448143005371,95,C++,98
233,0.24206304550170898,95,Swift,62
234,0.21990489959716797,95,Swift,25
235,0.22450995445251465,95,Java,93
236,0.2164452075958252,95,Swift,22
237,0.25652480125427246,95,Java,50
238,0.2230088710784912,95,Java,52
239,0.2482929229736328,95,Java,62
240,0.2320101261138916,95,Swift,5
241,0.24649715423583984,95,C++,96
242,0.22870802879333496,95,Ruby,97
243,0.2236928939819336,95,Kotlin,41
244,0.21363615989685059,95,JavaScript,87
245,0.21581792831420898,95,Python,22
246,0.23871898651123047,95,Java,20
247,0.21814608573913574,95,JavaScript,37
248,0.2464139461517334,95,Java,3
249,0.21222496032714844,95,Ruby,64
250,0.2906687259674072,95,Go,91
251,0.2197408676147461,95,Go,11
252,0.22181105613708496,95,Ruby,76
253,0.21346616744995117,95,Python,16
254,0.2268829345703125,95,JavaScript,76
255,0.22490811347961426,95,C++,47
256,0.22895169258117676,95,Swift,34
257,0.307528018951416,95,Kotlin,86
258,0.21896100044250488,95,C++,45
259,0.2276160717010498,95,Go,95
260,0.24935388565063477,95,Swift,96
261,0.23900580406188965,95,Python,46
262,0.22326898574829102,95,C++,6
263,0.22007989883422852,95,Ruby,63
264,0.238785982131958,95,C++,97
265,0.22197723388671875,95,Kotlin,44
266,0.24489712715148926,95,Go,33
267,0.2263469696044922,95,Java,26
268,0.5868091583251953,95,Python,10
269,0.2221689224243164,95,Kotlin,30
270,0.3189890384674072,95,Ruby,9
271,0.2987992763519287,95,Python,40
272,0.23270511627197266,95,Kotlin,14
273,0.22036409378051758,95,Kotlin,43
274,0.22490787506103516,95,JavaScript,80
275,0.21970891952514648,95,C++,17
276,0.22489285469055176,95,Python,75
277,0.22440218925476074,95,Swift,77
278,0.21677684783935547,95,JavaScript,25
279,0.24852609634399414,95,Go,96
280,0.23346519470214844,95,Kotlin,72
281,0.23727011680603027,95,Swift,7
282,0.21482396125793457,95,Swift,100
283,0.22196722030639648,95,Go,88
284,0.23097586631774902,95,Python,86
285,0.221297025680542,95,Go,30
286,0.2162621021270752,95,Python,82
287,0.2431328296661377,95,Ruby,84
288,0.26441383361816406,95,Ruby,50
289,0.3806142807006836,95,C++,7
290,0.2458789348602295,95,Python,56
291,0.2599470615386963,95,Go,35
292,0.22659516334533691,95,Swift,79
293,0.22552704811096191,95,Kotlin,92
294,0.22053027153015137,95,Python,19
295,0.2418050765991211,95,Python,25
296,0.2245190143585205,95,Kotlin,100
297,0.26097893714904785,95,Ruby,39
298,0.2196338176727295,95,Kotlin,93
299,0.24152803421020508,95,Python,92
300,0.24627184867858887,95,Ruby,56
301,0.2220292091369629,95,Swift,74
302,0.248884916305542,95,JavaScript,19
303,0.21698927879333496,95,Ruby,71
304,0.2178051471710205,95,Python,69
305,0.21820497512817383,95,Python,53
306,0.24486708641052246,95,Java,84
307,0.3465709686279297,95,Kotlin,25
308,0.24718189239501953,95,Ruby,15
309,0.2664327621459961,95,Python,60
310,0.22853398323059082,95,Swift,37
311,0.25627589225769043,95,JavaScript,42
312,0.2885451316833496,95,Ruby,92
313,0.21846294403076172,95,JavaScript,62
314,0.2262871265411377,95,JavaScript,75
315,0.2674369812011719,95,Swift,98
316,0.23293495178222656,95,C++,26
317,0.24023199081420898,95,Swift,98
318,2.953047037124634,95,Kotlin,65
319,0.24448680877685547,95,Java,86
320,0.8636541366577148,95,JavaScript,7
321,0.22883105278015137,95,JavaScript,32
322,0.2251138687133789,95,Kotlin,41
323,0.25588297843933105,95,Java,77
324,0.20911788940429688,95,Java,80
325,0.21684718132019043,95,Python,53
326,0.23059415817260742,95,Java,79
327,0.22542810440063477,95,Swift,33
328,0.22201180458068848,95,Ruby,9
329,0.3156249523162842,95,JavaScript,30
330,0.21886205673217773,95,Python,73
331,0.2770497798919678,95,Kotlin,89
332,0.2159709930419922,95,Swift,99
333,0.21681618690490723,95,Kotlin,58
334,0.2535560131072998,95,JavaScript,35
335,1.093435287475586,95,Ruby,92
336,0.2447972297668457,95,Ruby,87
337,0.25989389419555664,95,Swift,64
338,0.2134408950805664,95,Ruby,100
339,0.21733498573303223,95,Kotlin,71
340,0.22704505920410156,95,Python,99
341,0.22459793090820312,95,JavaScript,99
342,0.24284911155700684,95,Ruby,48
343,0.29265594482421875,95,Ruby,74
344,0.22349905967712402,95,Ruby,89
345,0.24311494827270508,95,Kotlin,66
346,0.232957124710083,95,Python,85
347,0.2176220417022705,95,Go,66
348,0.22485899925231934,95,Java,11
349,0.21342682838439941,95,Swift,27
350,0.21443891525268555,95,C++,25
351,0.23868799209594727,95,Python,91
352,0.2125098705291748,95,Kotlin,17
353,0.22838878631591797,95,JavaScript,62
354,0.22084617614746094,95,C++,62
355,0.22308707237243652,95,Python,50
356,0.23250508308410645,95,Kotlin,16
357,0.21877813339233398,95,Swift,37
358,0.23896288871765137,95,Python,53
359,0.22397422790527344,95,C++,10
360,0.2620689868927002,95,Go,79
361,0.24710583686828613,95,Ruby,81
362,0.37319016456604004,95,Swift,8
363,0.2286379337310791,95,Swift,37
364,0.24817919731140137,95,C++,32
365,0.23008322715759277,95,Ruby,72
366,0.2159900665283203,95,Java,55
367,0.22715020179748535,95,Go,10
368,0.2187819480895996,95,Go,55
369,0.23739981651306152,95,Swift,26
370,0.24204301834106445,95,Python,3
371,0.6778011322021484,95,C++,71
372,0.23033618927001953,95,JavaScript,45
373,0.25186610221862793,95,Go,16
374,0.26113176345825195,95,JavaScript,2
375,0.29755616188049316,95,Python,2
376,0.22327399253845215,95,JavaScript,27
377,0.224945068359375,95,Go,43
378,0.23293685913085938,95,JavaScript,22
379,0.22425436973571777,95,Kotlin,57
380,0.2390451431274414,95,Swift,36
381,0.2243208885192871,95,JavaScript,24
382,0.27394580841064453,95,C++,30
383,0.2241511344909668,95,Python,37
384,0.21383190155029297,95,Java,90
385,0.21433186531066895,95,Swift,94
386,0.22888398170471191,95,JavaScript,81
387,0.3107788562774658,95,Ruby,95
388,0.23203730583190918,95,Java,60
389,0.21743202209472656,95,Python,50
390,0.21373724937438965,95,Swift,36
391,0.2382059097290039,95,Python,68
392,0.2259199619293213,95,C++,73
393,0.2621338367462158,95,Go,37
394,0.22377705574035645,95,Swift,92
395,0.21826887130737305,95,Python,50
396,0.21662306785583496,95,Python,94
397,0.23168587684631348,95,Go,67
398,0.21846723556518555,95,C++,18
399,0.25496792793273926,95,JavaScript,10
400,0.24280905723571777,95,C++,40
401,0.2388768196105957,95,JavaScript,58
402,0.21882891654968262,95,Ruby,100
403,0.24820423126220703,95,Java,51
404,0.2990100383758545,95,JavaScript,99
405,0.23958897590637207,95,Go,56
406,0.22420096397399902,95,Swift,12
407,0.23143601417541504,95,C++,61
408,0.22148823738098145,95,Ruby,72
409,0.247100830078125,95,Go,69
410,0.22676491737365723,95,Ruby,35
411,0.22864699363708496,95,JavaScript,85
412,0.2212817668914795,95,JavaScript,50
413,0.2183670997619629,95,JavaScript,94
414,0.22224998474121094,95,Python,94
415,0.21854114532470703,95,Python,14
416,0.23919105529785156,95,Python,80
417,0.2204878330230713,95,Ruby,5
418,0.2799537181854248,95,Kotlin,28
419,0.21665573120117188,95,Python,71
420,0.3821399211883545,95,Swift,40
421,0.21790695190429688,95,Python,83
422,0.23485398292541504,95,Ruby,50
423,0.29871106147766113,95,C++,83
424,0.22736001014709473,95,Java,73
425,0.2503011226654053,95,Go,87
426,0.2518031597137451,95,Python,84
427,0.21811199188232422,95,Swift,49
428,0.2505006790161133,95,Swift,38
429,0.32852792739868164,95,JavaScript,10
430,0.221085786819458,95,Go,68
431,0.2787132263183594,95,Go,61
432,0.2298603057861328,95,Python,88
433,0.22216391563415527,95,JavaScript,54
434,0.22376275062561035,95,Kotlin,85
435,0.23068523406982422,95,Python,48
436,0.2237548828125,95,C++,25
437,0.21154308319091797,95,Swift,50
438,0.24171113967895508,95,Go,24
439,0.2156379222869873,95,Kotlin,80
440,0.27663207054138184,95,JavaScript,73
441,0.24217486381530762,95,Swift,88
442,0.2301619052886963,95,Swift,56
443,0.25970005989074707,95,Swift,70
444,0.22227907180786133,95,C++,37
445,0.2519528865814209,95,Python,10
446,2.805279016494751,95,JavaScript,96
447,0.22349119186401367,95,Go,51
448,0.24378275871276855,95,Go,71
449,0.22851085662841797,95,Ruby,47
450,0.24038076400756836,95,JavaScript,24
451,0.22316217422485352,95,Go,44
452,0.2256450653076172,95,C++,77
453,0.25177788734436035,95,Ruby,27
454,0.22017502784729004,95,Swift,32
455,0.22579097747802734,95,Kotlin,84
456,0.21914100646972656,95,Go,99
457,0.26265597343444824,95,JavaScript,32
458,0.21899628639221191,95,Ruby,99
459,0.27954816818237305,95,Kotlin,26
460,0.23995208740234375,95,Swift,24
461,0.22298979759216309,95,Ruby,22
462,0.21907305717468262,95,Kotlin,14
463,0.2176361083984375,95,Java,42
464,0.2497081756591797,95,Python,77
465,0.2356090545654297,95,Go,84
466,0.29229283332824707,95,Go,87
467,0.21072697639465332,95,Kotlin,3
468,0.2376420497894287,95,Ruby,24
469,0.22276687622070312,95,Go,85
470,0.23485016822814941,95,Swift,92
471,0.2156212329864502,95,Go,40
472,0.21346688270568848,95,JavaScript,33
473,0.23008108139038086,95,C++,33
474,0.21164512634277344,95,Swift,59
475,0.22868609428405762,95,Go,17
476,0.22234416007995605,95,Swift,24
477,0.2809300422668457,95,Python,24
478,0.21701788902282715,95,Java,99
479,0.25201416015625,95,JavaScript,14
480,0.22005772590637207,95,Kotlin,79
481,0.2164616584777832,95,C++,63
482,0.222930908203125,95,Python,95
483,0.22966289520263672,95,Python,61
484,0.2629518508911133,95,Kotlin,89
485,0.22490334510803223,95,Go,70
486,0.2226109504699707,95,Go,34
487,0.21883296966552734,95,C++,24
488,0.22644305229187012,95,JavaScript,86
489,0.23514604568481445,95,Python,51
490,0.2368907928466797,95,Kotlin,92
491,0.23963332176208496,95,Swift,31
492,0.21418094635009766,95,Java,66
493,0.3022122383117676,95,Go,25
494,0.23110008239746094,95,Kotlin,99
495,0.25047802925109863,95,Swift,4
496,0.24391436576843262,95,Python,87
497,0.21680307388305664,95,Swift,88
498,0.2546651363372803,95,Java,17
499,0.23163795471191406,95,C++,65
